Wavelength,Flux (Jy)
0.7001744038768576,0.00011378974974476644
0.7051795584041589,0.00010228283689099942
0.7101847129314602,0.00010236101221230409
0.7151898674587616,0.00010768647225822578
0.7201950219860629,0.00011006831543916661
0.7252001765133642,4.904982250201885e-05
0.7302053310406655,2.1673074336968022e-05
0.7352104855679669,3.871821266036913e-05
0.7402156400952682,9.671110710813615e-05
0.7452207946225695,9.923115707277213e-05
0.7502259491498708,0.00010577506782942277
0.7552311036771722,0.00010490923788753677
0.7602362582044735,0.00011063524018185485
0.7652414127317748,0.00010209983926008606
0.7702465672590761,0.00010452784170118737
0.7752517217863775,0.00011851719918726631
0.7802568763136789,0.00010636532479048847
0.7852620308409802,9.809762950651554e-05
0.7902671853682816,0.00010100475718371302
0.7952723398955829,0.00011410556667282254
0.8002774944228842,0.0001184024324331848
0.8052826489501855,0.00011854091073084939
0.8102878034774869,0.00011781634087487321
0.8152929580047882,0.00011528975827629078
0.8202981125320896,0.00010824083320685505
0.8253032670593909,0.00010695180485163964
0.8303084215866923,0.00010707022947287736
0.8353135761139936,0.00010251915395308079
0.8403187306412949,0.00010452411091763298
0.8453238851685962,0.00010224889447552466
0.8503290396958976,0.00010769905750131783
0.8553341942231989,0.00010745490352802878
0.8603393487505002,0.00010990356146583447
0.8653445032778015,0.000107418099543818
0.8703496578051029,0.0001112431372423065
0.8753548123324042,0.0001131995723691301
0.8803599668597055,0.00011223980614479882
0.8853651213870068,0.00010936613983367198
0.8903702759143082,0.00010830124490367243
0.8953754304416095,3.691722172768516e-05
0.9003805849689108,3.9632641258233284e-05
0.9053857394962121,0.00010871979207650996
0.9103908940235135,0.0001138430500478687
0.9153960485508149,0.00010979607640265534
0.9204012030781162,0.00010862139817444325
0.9254063576054176,0.0001100127111697896
0.9304115121327189,0.00011449403775463067
0.9354166666600202,0.00011600050666815006
0.9404218211873215,0.00011419362324911506
0.9454269757146229,0.00011350662099884063
0.9504321302419243,0.0001195003042676693
0.9554372847692256,0.00012140629940391634
0.960442439296527,0.0001127013773607859
0.9654475938238283,0.00011519916015267817
0.9704527483511296,0.00011365463354124767
0.9754579028784309,0.00011216057257162813
0.9804630574057323,0.00011459147522698006
0.9854682119330336,0.00011370513326036814
0.9904733664603349,0.00011417176162716103
0.9954785209876362,0.00011607381903036131
1.0004836755149376,0.00011561129311683143
1.0054888300422389,0.00011465089831638374
1.0104939845695402,0.00011301832157395039
1.0154991390968415,0.00011396872546943987
1.0205042936241429,0.00011362434725842457
1.0255094481514442,0.00011550671748027402
1.0305146026787455,0.00011655961843579985
1.0355197572060468,0.00011832934447468811
1.0405249117333482,0.00011846712010055311
1.0455300662606497,0.00011721413606313227
1.050535220787951,0.00011493806856832138
1.0555403753152524,0.00011567065152839598
1.0605455298425537,0.00011574703305978416
1.065550684369855,0.00011510425142673008
1.0705558388971563,0.00011428544063344784
1.0755609934244577,0.00011470384237063038
1.080566147951759,0.00011500311639415852
1.0855713024790603,0.00011270054304113143
1.0905764570063616,0.00011220705976315622
1.095581611533663,0.00011379082635794352
1.1005867660609643,0.00011308669586496248
1.1055919205882656,0.00011258164257869663
1.110597075115567,0.00011188527598246493
1.1156022296428683,0.00011423349221751587
1.1206073841701696,0.00010281669083144913
1.125612538697471,0.0001149660908616547
1.1306176932247722,0.00011891345650941911
1.1356228477520736,0.00013163306317907949
1.1406280022793749,0.00013141367268593276
1.1456331568066762,0.0001343710344129306
1.1506383113339775,0.00012559443110359515
1.1556434658612789,0.00012514152666622864
1.1606486203885802,0.00012483858144357235
1.1656537749158815,0.00012329694231161034
1.1706589294431828,0.00012612143765553086
1.1756640839704842,0.00012531765872356176
1.1806692384977855,8.634171701118116e-05
1.1856743930250868,9.222393614184209e-05
1.1906795475523881,0.00012417845404535225
1.1956847020796895,0.00015724532463542754
1.2006898566069908,0.0001406644029434375
1.2056950111342921,0.00012034842290751526
1.2107001656615934,0.00012059500723843586
1.2157053201888948,0.00011939707568968145
1.2207104747161963,0.00010987617531306519
1.2257156292434976,0.0001103992959025819
1.230720783770799,0.00011078714144828987
1.2357259382981003,0.00011108801796788792
1.2407310928254016,0.00011138605693852805
1.245736247352703,0.00011129159381924635
1.2507414018800043,0.00011074331049088735
1.2557465564073056,0.00010927429454449335
1.260751710934607,0.00010938994544085103
1.2657568654619082,0.0001098009745576827
1.2707620199892096,0.00010820498564704931
1.275767174516511,0.00011072793871328278
1.2807723290438122,0.000110144164744049
1.2857774835711138,0.00011040429868136669
1.290782638098415,0.00010812437306645712
1.2957877926257164,0.00010673271074095805
1.3007929471530177,0.00010752187226422975
1.305798101680319,0.00011106359222394473
1.3108032562076204,0.00011113188070213475
1.3158084107349217,0.00011234337540428949
1.320813565262223,0.00011436096894835057
1.3258187197895244,0.00011254813403123939
1.3308238743168257,0.00011118995866243429
1.335829028844127,0.0001095641021237398
1.3408341833714283,0.00010934871776016995
1.3458393378987297,0.0001083133993399081
1.350844492426031,0.00010757632549485947
1.3558496469533323,0.00010783033562993864
1.3608548014806336,0.00010918330744866477
1.365859956007935,0.00010839659954306317
1.3708651105352363,0.00010750117432427587
1.3758702650625376,0.00010720090510899728
1.380875419589839,0.00010487610776979851
1.3858805741171403,0.00010340771077577941
1.3908857286444416,0.0001030800017473195
1.395890883171743,0.00010317249055266493
1.4008960376990442,0.0001028553202283406
1.4059011922263456,0.00010102782381922236
1.410906346753647,0.00010180538103261839
1.4159115012809482,0.00010136673327721615
1.4209166558082496,9.99384631272233e-05
1.4259218103355509,9.78227152632404e-05
1.4309269648628522,9.657422628691182e-05
1.4359321193901535,9.986231230170606e-05
1.4409372739174549,9.617320449334412e-05
1.4459424284447562,9.301543896390242e-05
1.4509475829720575,9.322462323575398e-05
1.4559527374993588,8.994365546312516e-05
1.4609578920266602,8.307298093024997e-05
1.4659630465539615,7.943243407522547e-05
1.4709682010812628,7.86072079811152e-05
1.4759733556085644,7.661322871195197e-05
1.4809785101358657,4.2025374481096264e-05
1.485983664663167,3.9195181630349934e-05
1.4909888191904683,3.8401686790968863e-05
1.4959939737177697,4.559575282496248e-05
1.500999128245071,5.9946579362631334e-05
1.5060042827723723,5.8342496907003214e-05
1.5110094372996736,5.77993631092406e-05
1.516014591826975,5.738383397952514e-05
1.5210197463542763,5.7567818561001465e-05
1.5260249008815776,5.87099055790526e-05
1.531030055408879,5.914725863480246e-05
1.5360352099361803,5.9395210545301615e-05
1.5410403644634818,5.913033123664289e-05
1.5460455189907831,5.81788493733826e-05
1.5510506735180845,5.847641979014361e-05
1.5560558280453858,5.9087205443483845e-05
1.561060982572687,5.851514310054014e-05
1.5660661370999884,5.816585020139495e-05
1.5710712916272898,5.8000480367656325e-05
1.576076446154591,5.791242206110115e-05
1.5810816006818924,5.911932142323745e-05
1.5860867552091937,6.0287973338110245e-05
1.591091909736495,6.045102734076318e-05
1.5960970642637964,6.199119822515998e-05
1.6011022187910977,6.442239873584346e-05
1.606107373318399,6.447323012178462e-05
1.6111125278457004,6.509002781911998e-05
1.6161176823730017,6.631095188363782e-05
1.621122836900303,6.741764774332267e-05
1.6261279914276043,6.684609370304255e-05
1.6311331459549057,6.76587937897713e-05
1.636138300482207,6.623684003418443e-05
1.6411434550095083,6.485884387668313e-05
1.6461486095368096,6.54301993143128e-05
1.651153764064111,6.542934912158783e-05
1.6561589185914123,6.482464262854073e-05
1.6611640731187136,6.430298506317585e-05
1.666169227646015,6.589311373408068e-05
1.6711743821733163,6.6858506219596e-05
1.6761795367006176,7.144748823159474e-05
1.681184691227919,7.436749622821068e-05
1.6861898457552202,7.295554839260045e-05
1.6911950002825216,7.254218603607946e-05
1.696200154809823,7.550646655762117e-05
1.7012053093371242,7.624781299486524e-05
1.7062104638644255,8.239240901114764e-05
1.7112156183917269,9.113760707189418e-05
1.7162207729190282,8.982943910661375e-05
1.7212259274463295,8.922248468785277e-05
1.7262310819736308,7.702552024555965e-05
1.7312362365009322,7.472701121032618e-05
1.7362413910282335,7.694889317390591e-05
1.7412465455555348,7.711098578494373e-05
1.7462517000828361,7.75013962720211e-05
1.7512568546101375,7.732535165394538e-05
1.7562620091374388,7.630247436617586e-05
1.7612671636647401,7.573561072988635e-05
1.766272318192042,7.557754955183707e-05
1.7712774727193432,7.524296874587819e-05
1.7762826272466445,7.441320077407207e-05
1.7812877817739459,7.42288585462385e-05
1.7862929363012472,7.399405767785033e-05
1.7912980908285485,7.281575437254307e-05
1.7963032453558498,7.190182951661614e-05
1.8013083998831512,7.223500219116576e-05
1.8063135544104525,7.420016145330754e-05
1.8113187089377538,7.430678075821077e-05
1.8163238634650551,7.379612923179577e-05
1.8213290179923565,7.570522447993118e-05
1.8263341725196578,7.269542622610044e-05
1.8313393270469591,7.234475736215355e-05
1.8363444815742604,7.187058085326176e-05
1.8413496361015618,7.010482647419712e-05
1.846354790628863,6.943773457370757e-05
1.8513599451561644,6.775387514087975e-05
1.8563650996834657,6.742709384724701e-05
1.861370254210767,6.688940376533814e-05
1.8663754087380684,6.49043285586412e-05
1.8713805632653697,6.290527696094336e-05
1.876385717792671,6.244515521611591e-05
1.8813908723199724,6.294482867243688e-05
1.8863960268472737,5.8442398747823525e-05
1.891401181374575,5.639093466923407e-05
1.8964063359018763,5.648974869547244e-05
1.9014114904291777,5.5399222669100236e-05
1.906416644956479,5.04554296331904e-05
1.9114217994837803,4.890282023084356e-05
1.9164269540110817,4.900956890991103e-05
1.921432108538383,4.64135148261489e-05
1.9264372630656843,4.144575377262807e-05
1.9314424175929856,4.094734318293876e-05
1.936447572120287,4.050266343064894e-05
1.9414527266475883,3.659820412128541e-05
1.9464578811748896,3.763892427574929e-05
1.951463035702191,3.7383829455871735e-05
1.9564681902294923,3.504233926101856e-05
1.9614733447567936,1.261906814963282e-05
1.966478499284095,1.3308787217449814e-05
1.9714836538113962,1.4051616656153078e-05
1.9764888083386976,2.2661033152395643e-05
1.9814939628659989,2.7274100578869293e-05
1.9864991173933002,2.6283637444551352e-05
1.9915042719206015,2.5855670832721846e-05
1.9965094264479029,2.495325176991816e-05
2.001514580975204,2.461219164852168e-05
2.0065197355025055,2.48016988606636e-05
2.011524890029807,2.4759700266048884e-05
2.016530044557108,2.4512643506203167e-05
2.02153519908441,2.4790857459041455e-05
2.0265403536117113,2.4800843665475964e-05
2.0315455081390126,2.461476890684722e-05
2.036550662666314,2.3988761093790152e-05
2.0415558171936152,2.3924139829142737e-05
2.0465609717209166,2.3639496417042423e-05
2.051566126248218,2.2868855684725274e-05
2.056571280775519,2.2949782997627967e-05
2.0615764353028205,2.2999294078232717e-05
2.066581589830122,2.35803441915908e-05
2.071586744357423,2.416695304024792e-05
2.0765918988847245,2.439133945546733e-05
2.081597053412026,2.4470942782576482e-05
2.086602207939327,2.570664584926588e-05
2.0916073624666285,2.5680085349279806e-05
2.09661251699393,2.5736645233010856e-05
2.101617671521231,2.6614580798241474e-05
2.1066228260485325,2.852907049895383e-05
2.111627980575834,2.9974127379762328e-05
2.116633135103135,3.57255663573136e-05
2.1216382896304364,3.92811286882748e-05
2.1266434441577378,3.9821470224684504e-05
2.131648598685039,3.351900528931853e-05
2.1366537532123404,3.587886303488236e-05
2.1416589077396417,3.781512215795321e-05
2.146664062266943,3.8544959426551425e-05
2.1516692167942444,3.693610007064766e-05
2.1566743713215457,3.868617739598172e-05
2.161679525848847,3.83804833176355e-05
2.1666846803761484,3.921143531237081e-05
2.1716898349034497,4.567043802674641e-05
2.176694989430751,4.648455870185532e-05
2.1817001439580523,4.6048849768905745e-05
2.1867052984853537,4.152902932563606e-05
2.191710453012655,4.461057436713388e-05
2.1967156075399563,5.962730809688141e-05
2.2017207620672576,5.994051298897126e-05
2.206725916594559,5.465118101995365e-05
2.2117310711218603,4.37147600996815e-05
2.2167362256491616,4.2917773530855765e-05
2.221741380176463,4.359189715614945e-05
2.2267465347037643,4.4463073139007394e-05
2.2317516892310656,4.449557902223145e-05
2.236756843758367,4.366415437918775e-05
2.2417619982856682,4.360576550643833e-05
2.2467671528129696,4.36001748989654e-05
2.251772307340271,4.397405878817667e-05
2.256777461867572,4.345701712160203e-05
2.2617826163948735,4.302182332770594e-05
2.266787770922175,4.301070738323891e-05
2.271792925449476,4.258079489493213e-05
2.276798079976778,4.901168958565499e-05
2.2818032345040793,4.8637495454356065e-05
2.2868083890313806,4.7476067079213234e-05
2.291813543558682,3.80871226507906e-05
2.2968186980859833,3.735397893663115e-05
2.3018238526132846,3.7398395382409427e-05
2.306829007140586,3.5592174014147094e-05
2.3118341616678872,3.538150233395047e-05
2.3168393161951886,3.5111559925589255e-05
2.32184447072249,3.366759430693665e-05
2.326849625249791,3.286119876460481e-05
2.3318547797770925,3.3005707150386784e-05
2.336859934304394,3.194865126289259e-05
2.341865088831695,3.083437444152709e-05
2.3468702433589965,3.0194206892121242e-05
2.351875397886298,2.979930305940304e-05
2.356880552413599,2.8023334526519474e-05
2.3618857069409005,2.7876988392131936e-05
2.366890861468202,2.7713168400086597e-05
2.371896015995503,2.673531416123907e-05
2.3769011705228045,2.6682925779354205e-05
2.381906325050106,2.6754099033225602e-05
2.386911479577407,2.6199035359212294e-05
2.3919166341047085,2.6031034570720854e-05
2.3969217886320098,2.5879878730621427e-05
2.401926943159311,2.548176002924069e-05
2.4069320976866124,2.4739924188132735e-05
2.4119372522139138,2.462328373094299e-05
2.416942406741215,2.4700934114765235e-05
2.4219475612685164,2.9067010889890502e-05
2.4269527157958177,2.9391235209894588e-05
2.431957870323119,2.900069896088646e-05
2.4369630248504204,2.4238859561034448e-05
2.4419681793777217,2.384003467329743e-05
2.446973333905023,2.3404010370079566e-05
2.4519784884323244,2.2104870024995594e-05
2.4569836429596257,2.139885548286926e-05
2.461988797486927,2.1382093924537886e-05
2.4669939520142283,2.083372206030781e-05
2.4719991065415297,2.1054141487026538e-05
2.477004261068831,2.0733949321614865e-05
2.4820094155961323,2.0515453337890626e-05
2.4870145701234336,2.0537547884297023e-05
2.492019724650735,2.0597176273560387e-05
2.4970248791780363,1.9820354370138665e-05
2.5020300337053376,1.9717891086649328e-05
2.507035188232639,1.9781011726465565e-05
2.5120403427599403,1.914522306830844e-05
2.5170454972872416,1.8954467856580458e-05
2.522050651814543,1.9152381428547044e-05
2.5270558063418442,1.8953322324634176e-05
2.532060960869146,1.8527592343147894e-05
2.5370661153964473,1.857018577908913e-05
2.5420712699237487,1.830906269423881e-05
2.54707642445105,1.8496701156286383e-05
2.5520815789783513,1.8500633157205314e-05
2.5570867335056526,1.886264419442978e-05
2.562091888032954,2.4822135654105987e-05
2.5670970425602553,2.4309310211511762e-05
2.5721021970875566,2.2242679176000513e-05
2.577107351614858,1.8839639136179535e-05
2.5821125061421593,1.8929210660202293e-05
2.5871176606694606,1.7646997553797714e-05
2.592122815196762,1.6719425138129728e-05
2.5971279697240632,1.6531221411899176e-05
2.6021331242513646,1.6348251793836723e-05
2.607138278778666,1.6583924493672104e-05
2.612143433305967,1.6619026027453306e-05
2.6171485878332685,1.641571996203175e-05
2.62215374236057,1.6038849563463942e-05
2.627158896887871,1.581410386571297e-05
2.6321640514151725,1.592299019811225e-05
2.637169205942474,1.5907018567853593e-05
2.642174360469775,1.5928701960612786e-05
2.6471795149970765,1.5697635870772597e-05
2.652184669524378,1.5839683749897256e-05
2.657189824051679,1.6233104501673305e-05
2.6621949785789805,1.509666948602845e-05
2.667200133106282,1.4497717712543782e-05
2.672205287633583,1.3914202901344644e-05
2.6772104421608844,1.2453541712199763e-05
2.6822155966881858,1.2188512077495642e-05
2.687220751215487,1.1704404939947712e-05
2.6922259057427884,1.0635498008188826e-05
2.6972310602700897,1.0452142660475527e-05
2.702236214797391,9.829246413283917e-06
2.7072413693246924,9.46095601930933e-06
2.7122465238519937,1.0637315189931279e-05
2.717251678379295,9.17020238337489e-06
2.7222568329065964,6.155421707365092e-06
2.727261987433898,5.949831011475965e-06
2.7322671419611995,4.603678806323718e-06
2.737272296488501,3.725274348261766e-06
2.742277451015802,3.74733153524428e-06
2.7472826055431034,2.8187917062267886e-06
2.7522877600704048,2.547411540754386e-06
2.757292914597706,2.2435689550957725e-06
2.7622980691250074,1.3734363334944106e-06
2.7673032236523087,1.3779027403866375e-06
2.77230837817961,1.2950414152214382e-06
2.7773135327069114,1.0320080606657362e-06
2.7823186872342127,1.053679803211643e-06
2.787323841761514,8.685156257382137e-07
2.7923289962888154,4.899549744993762e-07
2.7973341508161167,5.605904657199882e-07
2.802339305343418,4.5306618163259733e-07
2.8073444598707193,2.7057680106511076e-07
2.8123496143980207,1.856642767016367e-07
2.817354768925322,1.6157666251414194e-07
2.8223599234526233,4.187535409400348e-07
2.8273650779799246,4.0753697509061076e-07
2.832370232507226,5.028284334408463e-08
