Wavelength,Flux (Jy)
2.8373753870345273,-5.5545826530677594e-08
2.8423805415618286,-6.299857940551716e-08
2.84738569608913,-8.094471470631168e-08
2.8523908506164313,-1.0812662512233583e-08
2.8573960051437326,-2.1340160337592038e-08
2.862401159671034,2.46112756206043e-07
2.8674063141983352,3.7516865055191006e-07
2.8724114687256366,3.416655067486898e-07
2.877416623252938,4.669378883759229e-08
2.8824217777802392,1.1007396698064918e-08
2.8874269323075406,1.421690264165971e-07
2.892432086834842,2.476136298348935e-07
2.897437241362143,2.565281551330775e-07
2.9024423958894445,9.582898886833205e-08
2.907447550416746,1.5046628808220603e-07
2.912452704944047,2.0478173472977985e-07
2.9174578594713485,3.744333965893831e-07
2.92246301399865,5.145049153403495e-07
2.927468168525951,3.738011009111326e-07
2.9324733230532525,1.5578392085838334e-07
2.937478477580554,2.2634132499293482e-08
2.942483632107855,1.3622921310812063e-07
2.9474887866351565,1.949724259760477e-07
2.952493941162458,2.9657664211138046e-07
2.957499095689759,3.4937449022592396e-07
2.9625042502170604,3.865187563439427e-07
2.9675094047443618,2.964911103014166e-07
2.972514559271663,2.1368530694824806e-07
2.9775197137989644,2.0426688213488445e-07
2.982524868326266,1.2516349709347927e-07
2.9875300228535675,2.393825353153784e-07
2.992535177380869,3.808163563787075e-07
2.99754033190817,6.276539726239381e-07
3.0025454864354715,7.469995820530364e-07
3.007550640962773,6.421268996888962e-07
3.012555795490074,1.9298731210052693e-07
3.0175609500173755,1.2276161753975953e-07
3.022566104544677,2.4204915663282396e-07
3.027571259071978,2.417950341789086e-07
3.0325764135992794,2.3665687872166848e-07
3.0375815681265808,3.0373283778847126e-07
3.042586722653882,1.632512271736889e-07
3.0475918771811834,1.2093849164803195e-07
3.0525970317084847,3.8746503822246713e-07
3.057602186235786,6.459115740526867e-07
3.0626073407630874,5.464706272173652e-07
3.0676124952903887,6.917930836143663e-07
3.07261764981769,7.766808413055684e-07
3.0776228043449914,5.711875402676162e-07
3.0826279588722927,5.163995078205838e-07
3.087633113399594,7.283338005069206e-07
3.0926382679268953,8.655154697570259e-07
3.0976434224541967,9.60838630383362e-07
3.102648576981498,9.298061621714145e-07
3.1076537315087993,8.959220668331991e-07
3.1126588860361006,7.298115078867158e-07
3.117664040563402,5.995091734549369e-07
3.1226691950907033,1.0316815662579123e-06
3.1276743496180046,1.3875485448189821e-06
3.132679504145306,1.1968540019387548e-06
3.1376846586726073,1.0317018377223707e-06
3.1426898131999086,7.301538010720791e-07
3.14769496772721,3.5464814547111857e-07
3.1527001222545112,4.889080221761922e-07
3.1577052767818126,5.456755928184579e-07
3.162710431309114,4.6902241537129835e-07
3.167715585836415,2.911893629204252e-07
3.1727207403637165,4.7406318116986843e-07
3.177725894891018,6.060172442437658e-07
3.182731049418319,6.362969686646524e-07
3.1877362039456205,6.637980707338648e-07
3.192741358472922,7.464420879217785e-07
3.197746513000223,7.475524899069661e-07
3.2027516675275245,6.333525552121497e-07
3.207756822054826,7.340014421999886e-07
3.212761976582127,7.948277087367025e-07
3.2177671311094285,8.435009862711802e-07
3.22277228563673,8.68156760559616e-07
3.227777440164031,1.1121157118789803e-06
3.2327825946913324,1.0517240074416535e-06
3.237787749218634,9.656333856176384e-07
3.2427929037459355,1.1462730001042401e-06
3.247798058273237,1.185798835538056e-06
3.252803212800538,1.2105092951402263e-06
3.2578083673278395,1.2484305523163025e-06
3.262813521855141,1.261903827326348e-06
3.267818676382442,1.8282016683776317e-06
3.2728238309097435,1.9781535458393757e-06
3.277828985437045,2.0083652648701153e-06
3.282834139964346,2.1841802827585074e-06
3.2878392944916475,2.3746577103949664e-06
3.292844449018949,2.581411656541921e-06
3.29784960354625,2.5912545596889945e-06
3.3028547580735514,2.9230292706573966e-06
3.3078599126008528,2.86450947822654e-06
3.312865067128154,2.894280607559514e-06
3.3178702216554554,3.1598057594039996e-06
3.3228753761827567,3.2774621441747724e-06
3.327880530710058,3.0469319691768463e-06
3.3328856852373594,2.721208106428913e-06
3.3378908397646607,2.771540234358045e-06
3.342895994291962,3.06224417997406e-06
3.3479011488192634,3.732467861552001e-06
3.3529063033465647,3.973319818569291e-06
3.357911457873866,4.0475747830182024e-06
3.3629166124011673,4.1409921967813116e-06
3.3679217669284687,4.046512786961971e-06
3.37292692145577,4.207875676854741e-06
3.3779320759830713,4.126638805162894e-06
3.3829372305103727,4.3890650047124815e-06
3.387942385037674,4.272441357958517e-06
3.3929475395649753,4.0455918795677125e-06
3.3979526940922766,4.354482371184025e-06
3.402957848619578,4.580042030294618e-06
3.4079630031468793,4.810634940643837e-06
3.4129681576741806,5.1529704683173575e-06
3.417973312201482,5.300385813326339e-06
3.4229784667287833,4.950644452825596e-06
3.4279836212560846,5.009717593460329e-06
3.432988775783386,4.8423799768275594e-06
3.4379939303106872,4.6792853288741765e-06
3.4429990848379886,4.921480082248566e-06
3.44800423936529,4.866675532673966e-06
3.453009393892591,5.340738825605692e-06
3.4580145484198925,5.585054275650472e-06
3.463019702947194,5.549714744042318e-06
3.468024857474495,5.415146345492619e-06
3.4730300120017965,5.535105191173037e-06
3.478035166529098,5.919885427679829e-06
3.483040321056399,5.764811924871476e-06
3.4880454755837005,5.208362090709649e-06
3.4930506301110023,5.1204657342013735e-06
3.4980557846383036,4.8979141063120066e-06
3.503060939165605,4.763507084519883e-06
3.5080660936929062,4.918092920305148e-06
3.5130712482202076,5.196510124226187e-06
3.518076402747509,5.239132917786525e-06
3.52308155727481,5.201409319429627e-06
3.5280867118021115,5.4798545486885706e-06
3.533091866329413,5.371520595310554e-06
3.538097020856714,5.364438533343047e-06
3.5431021753840155,5.673828035826209e-06
3.548107329911317,6.041611538435798e-06
3.553112484438618,5.639277555382149e-06
3.5581176389659195,5.341532057969828e-06
3.563122793493221,5.042690390276855e-06
3.568127948020522,5.003941515678991e-06
3.5731331025478235,5.5200947795368475e-06
3.578138257075125,6.126226798061215e-06
3.583143411602426,6.4674897948033e-06
3.5881485661297274,5.39556823408795e-06
3.5931537206570288,5.2347614575068125e-06
3.59815887518433,5.282993553785063e-06
3.6031640297116314,5.410049647202063e-06
3.6081691842389327,4.935378875463481e-06
3.613174338766234,4.686796353484715e-06
3.6181794932935354,4.854621634248016e-06
3.6231846478208367,4.696302824813723e-06
3.628189802348138,4.601808853478023e-06
3.6331949568754394,4.938336587051715e-06
3.6382001114027407,4.0334836755299756e-06
3.643205265930042,3.7828660676775917e-06
3.6482104204573433,5.5464264158879e-06
3.6532155749846447,5.412523217259986e-06
3.658220729511946,5.657745308079412e-06
3.6632258840392473,6.305094368480592e-06
3.6682310385665486,6.19448913802166e-06
3.67323619309385,3.741826195783171e-06
3.6782413476211513,3.0042055894299813e-06
3.6832465021484526,2.6389799833252145e-06
3.688251656675754,3.706894399386621e-06
3.6932568112030553,3.824508114477683e-06
3.6982619657303566,3.7100579067733235e-06
3.703267120257658,3.2508036642021516e-06
3.7082722747849592,2.4467244679823568e-06
3.7132774293122606,3.930863320497849e-06
3.718282583839562,4.516505568828793e-06
3.723287738366863,4.82293094499468e-06
3.7282928928941645,4.041849382391486e-06
3.733298047421466,4.161320764137794e-06
3.738303201948767,9.15167901535986e-06
3.7433083564760685,1.058973096361933e-05
3.74831351100337,4.773500577932034e-06
3.7533186655306716,3.0007836837180895e-06
3.758323820057973,2.989325339098164e-06
3.7633289745852743,3.5335017068001935e-06
3.7683341291125756,4.255501117004243e-06
3.773339283639877,4.456512076352129e-06
3.7783444381671782,4.308859461726904e-06
3.7833495926944796,5.515540644994732e-06
3.788354747221781,4.480936852817335e-06
3.793359901749082,2.830811979145386e-06
3.7983650562763835,3.276948958091376e-06
3.803370210803685,4.8213644158573145e-06
3.808375365330986,4.949816715299086e-06
3.8133805198582875,3.3000605566865744e-06
3.818385674385589,2.5928579112151825e-06
3.82339082891289,2.3761250819587594e-06
3.8283959834401915,2.261369222673527e-06
3.833401137967493,2.472617411416822e-06
3.838406292494794,1.6700783966694727e-06
3.8434114470220955,-6.426362760916083e-07
3.848416601549397,1.9221045789535733e-06
3.853421756076698,3.107790184974329e-06
3.8584269106039994,3.3719097588242133e-06
3.8634320651313008,3.821496243156553e-06
3.868437219658602,2.984684022005164e-06
3.8734423741859034,1.9177361430078276e-06
3.8784475287132048,3.121105890104128e-06
3.883452683240506,8.848077373200148e-06
3.8884578377678074,8.043734724776293e-06
3.8934629922951087,2.402178991129351e-06
3.89846814682241,2.7286012916015257e-06
3.9034733013497114,2.112676916319146e-06
3.9084784558770127,2.1727029392637984e-06
3.913483610404314,2.4718991017655005e-06
3.9184887649316154,5.9278579458148345e-06
3.9234939194589167,4.330294042995307e-06
3.928499073986218,1.4479872589024718e-06
3.9335042285135193,3.6819123435530327e-06
3.9385093830408207,4.697571090483653e-06
3.943514537568122,2.8621045551801527e-06
3.9485196920954233,2.2992562878473223e-06
3.9535248466227246,-1.968642645827479e-06
3.958530001150026,-4.7661471624127055e-06
3.9635351556773273,-3.381534855964455e-07
3.9685403102046286,1.8377259948652597e-06
3.97354546473193,2.2639290135249204e-06
3.9785506192592313,2.6649776100116363e-06
3.9835557737865326,3.453005169900973e-06
3.988560928313834,2.8190151731077734e-06
3.9935660828411352,6.107063931562427e-07
3.9985712373684366,1.2145757058586066e-06
4.003576391895738,1.5265490377443467e-06
4.00858154642304,3.482822641824602e-06
4.0135867009503405,1.5105052760720115e-05
4.018591855477642,7.267186559667749e-06
4.023597010004943,1.7429961574389236e-06
4.028602164532245,1.704360312239266e-06
4.033607319059546,1.2172037701475088e-06
4.038612473586848,2.653507559107752e-06
4.0436176281141485,1.8496014749020847e-06
4.04862278264145,2.3483029970530656e-06
4.053627937168751,2.332952464983863e-06
4.058633091696053,5.138226871548737e-07
4.063638246223354,3.0275617272305977e-06
4.068643400750656,5.549042361699146e-07
4.073648555277956,1.517101156625898e-06
4.078653709805258,5.255283108895782e-07
4.083658864332559,1.9479604064797344e-06
4.088664018859861,1.3398982809334108e-06
4.093669173387162,1.1191979626922746e-06
4.0986743279144635,2.1260208816489953e-06
4.103679482441764,-4.208679097809142e-06
4.108684636969066,-6.637457224312785e-06
4.113689791496367,-2.5570559503494875e-07
4.118694946023669,1.636993720612462e-06
4.12370010055097,3.333571296957869e-07
4.1287052550782715,1.0724843859647761e-06
4.133710409605572,1.6336136416413873e-06
4.138715564132874,3.048885764373391e-06
4.143720718660175,1.6574457465880394e-06
4.148725873187477,1.4847583523546534e-06
4.153731027714778,2.3579406963081723e-06
4.158736182242079,7.808034146281746e-06
4.16374133676938,3.891284486390604e-06
4.168746491296682,9.566355260312208e-07
4.173751645823983,4.232254306154967e-07
4.178756800351285,-1.220113422763058e-06
4.183761954878586,5.707380939739769e-07
4.188767109405887,2.208264527622909e-06
4.193772263933188,2.021081107607054e-06
4.19877741846049,1.4199385177500487e-07
4.203782572987791,5.475945334781173e-07
4.208787727515093,1.005684576816365e-06
4.2137928820423936,9.78718471261283e-07
4.218798036569695,2.7663529762453715e-06
4.223803191096996,2.107258669915135e-06
4.228808345624298,4.809728742690128e-07
4.233813500151599,4.0996074889641186e-07
4.238818654678901,6.661604469478856e-07
4.2438238092062015,4.379734926273464e-06
4.248828963733503,5.587652241878732e-07
4.253834118260804,1.1975745021821398e-06
4.258839272788106,3.005722665936768e-07
4.263844427315408,1.4301284111804687e-06
4.268849581842709,9.591425136399709e-07
4.27385473637001,1.4851123479850821e-06
4.278859890897311,-1.9081617588758257e-08
4.283865045424613,2.1673177771895317e-06
4.288870199951914,2.2338504269304363e-06
4.293875354479216,4.073099166119271e-06
4.2988805090065165,2.764194352813459e-07
4.303885663533818,1.008139969309128e-06
4.308890818061119,1.0363157956024653e-06
4.313895972588421,2.2241558720901165e-06
4.318901127115722,1.5910609115553315e-07
4.323906281643024,2.1202740841453143e-06
4.3289114361703245,-4.364351545731979e-06
4.333916590697626,-1.550316445502584e-06
4.338921745224927,1.6945468653475047e-06
4.343926899752229,1.47960653057361e-06
4.34893205427953,-2.7825056748729133e-06
4.3539372088068315,3.884706568675045e-07
4.358942363334132,1.200221971725033e-06
4.363947517861434,1.639181575127745e-06
4.368952672388735,9.63672572399312e-07
4.373957826916037,3.7587810061006146e-06
4.378962981443338,1.973234731369129e-06
4.3839681359706395,1.1958454257613985e-06
4.38897329049794,-2.8472075667203643e-07
4.393978445025242,3.6892153539170653e-07
4.398983599552543,1.047308430386366e-06
4.403988754079845,9.905950689561238e-07
4.408993908607146,-7.754595323070725e-07
4.4139990631344475,3.322300161043035e-07
4.419004217661748,7.889566850260922e-07
4.42400937218905,-2.0181663531633903e-07
4.429014526716351,-1.2010877109448379e-06
4.434019681243653,1.1302095401444855e-06
4.439024835770954,2.127651799719306e-06
4.444029990298255,2.160340863623584e-06
4.449035144825556,2.198277547899645e-06
4.454040299352858,2.4975258629633185e-06
4.459045453880159,1.6743663543532586e-06
4.464050608407461,1.000076975873173e-06
4.469055762934762,1.8080327134122845e-06
4.474060917462063,2.800897376569108e-07
4.479066071989364,4.980029247242756e-07
4.484071226516666,1.6682328815061447e-07
4.489076381043967,1.966180077318248e-06
4.494081535571269,2.4700607003263178e-06
4.4990866900985695,5.561279772234193e-06
4.504091844625871,2.822760163932216e-06
4.509096999153172,-2.434086553626819e-07
4.514102153680474,2.9627150296538874e-07
4.519107308207776,4.531139209650549e-06
4.524112462735077,1.539960738075316e-06
4.529117617262378,4.175476569304082e-07
4.534122771789679,3.058295819174763e-07
4.539127926316981,3.369044331730045e-07
4.544133080844282,1.9661882366124912e-07
4.549138235371584,6.25116510017862e-07
4.554143389898885,7.777033146716348e-07
4.559148544426186,2.1375776781938446e-06
4.564153698953487,1.3339012717759642e-06
4.569158853480789,1.3055017290076613e-06
4.57416400800809,5.848382429330397e-07
4.579169162535392,2.469949134945756e-07
4.5841743170626925,8.678784172825455e-07
4.589179471589994,6.92392664604038e-07
4.594184626117295,3.7769222734264444e-07
4.599189780644597,1.2648646077203814e-06
4.604194935171898,6.946468847057668e-07
4.6092000896992,1.3056966663288858e-06
4.6142052442265005,1.4514918591611374e-06
4.619210398753802,1.056892931465656e-06
4.624215553281103,9.443602887418105e-08
4.629220707808405,-7.531665357761428e-07
4.634225862335706,-2.0723930850433216e-06
4.6392310168630075,6.065601155934902e-08
4.644236171390308,-2.3165885580192881e-07
4.64924132591761,-2.326961338096983e-07
4.654246480444912,-6.17407907413199e-09
4.659251634972213,3.564647112361732e-08
4.664256789499515,3.38077963744224e-07
4.6692619440268155,9.966596170972801e-07
4.674267098554117,8.261702927464529e-07
4.679272253081418,4.08938401911929e-07
4.68427740760872,6.883883106126545e-07
4.689282562136021,1.2742153099299636e-06
4.694287716663323,1.4230442719136103e-06
4.699292871190623,1.7523363383648387e-06
4.704298025717925,1.3258001176955485e-06
4.709303180245226,6.564763728702523e-07
4.714308334772528,7.268365044544902e-08
4.719313489299829,1.7415226320574675e-07
4.7243186438271305,1.7546047876472072e-07
4.729323798354431,8.466646162585106e-07
4.734328952881733,1.1513989334295483e-06
4.739334107409034,1.577114213399303e-06
4.744339261936336,9.264257033767929e-07
4.749344416463637,-4.720717605180634e-08
4.7543495709909385,1.541108152688714e-06
4.759354725518239,1.750502667224801e-06
4.764359880045541,7.1708889570947e-06
4.769365034572842,9.894976840281758e-06
4.774370189100144,8.027316333474744e-07
4.779375343627445,1.4948579432254635e-06
4.784380498154746,1.8167619983728736e-06
4.789385652682047,1.216768976633958e-06
4.794390807209349,6.464651817949981e-07
4.79939596173665,4.7164791053246694e-07
4.804401116263952,5.567989035239921e-07
4.809406270791253,8.083714670955127e-07
4.814411425318554,1.1826405603672774e-06
4.819416579845855,5.331588888536095e-07
4.824421734373157,1.3133048059749577e-06
4.829426888900458,6.509003598156743e-07
4.83443204342776,1.2288639961851549e-06
4.8394371979550606,1.5204810476256764e-06
4.844442352482362,8.97799565418482e-07
4.849447507009663,1.7133077481345045e-06
4.854452661536965,1.6410787002863214e-06
4.859457816064266,1.6128763012340728e-06
4.864462970591568,1.6053304831584924e-06
4.8694681251188685,6.835968854209286e-07
4.87447327964617,1.585663085384205e-06
4.879478434173471,1.332426846723616e-06
4.884483588700773,1.1757953915042287e-06
4.889488743228074,-1.5405071965845493e-06
4.894493897755376,-1.9848179185740258e-06
4.8994990522826765,2.0341857678144616e-06
4.904504206809978,6.591008431587999e-07
4.90950936133728,5.824829145265305e-07
4.914514515864581,2.2969792432797416e-07
4.919519670391883,2.794065557516642e-07
4.9245248249191835,5.707896335179377e-07
4.929529979446485,1.4529393067459658e-06
4.934535133973786,1.956740137277167e-06
4.939540288501088,1.5517382018234366e-06
4.944545443028389,1.2026684202432661e-06
4.949550597555691,1.5535948073064008e-06
4.9545557520829915,1.7127884500559514e-06
4.959560906610293,1.4012602316257192e-06
4.964566061137594,1.1687489118823224e-07
4.969571215664896,1.280240931028664e-06
4.974576370192197,1.4100485976018131e-06
4.9795815247194986,7.59857050277105e-07
4.984586679246799,3.8034331348250547e-07
4.989591833774101,2.426926836634083e-07
4.994596988301402,6.249817536096379e-07
4.999602142828704,6.970553823217734e-07
